cpu_generation,cpu_cores,brand,color,scraped_at,gpu_type,intended_use,ram_gb,cpu_family,ssd_gb,screen_size_inch,weight,gpu_vram_gb,refresh_rate_hz,cpu_model,price_try,cpu_max_ghz,url,panel_type,ram_type,platform,display_standard,hdd_gb,operating_system,resolution,gpu_model,gpu_vram_type,title
,,lenovo,gri; siyah,2025-12-17 11:02:44,integrated,ev - okul,4.0,other,128.0,15.6,2 - 4 kg,0.0,,,9399.0,3.2,https://www.trendyol.com/lenovo/ideapad-slim-3-intel-n100-4gb-ram-128gb-ssd-15-6-w11-laptop-82xb009gtx-p-880830432?boutiqueid=61&merchantid=413566,tn,,trendyol,full hd (fhd),,,1920x1080,intel uhd graphics,,"ideapad slim 3/ intel n100/ 4gb ram/ 128gb ssd/ 15.6""/ w11/ laptop 82xb009gtx"
,2.0,casper,gri,2025-12-17 11:02:45,integrated,ofis - i̇ş,4.0,intel celeron,120.0,15.6,2 kg ve altı,0.0,60.0,n4020,11000.0,2.8,https://www.trendyol.com/casper/nirvana-intel-celeron-n4020-4gb-ram-120gb-ssd-windows-11-home-15-6-hd-laptop-c370-4020-4c00b-p-358003688?boutiqueid=61&merchantid=275331,tn,lpddr4,trendyol,hd ready (hd),,windows home,1366x768,intel uhd graphics 600,,"nirvana intel celeron n4020 4gb ram 120gb ssd windows 11 home 15.6"" hd laptop c370.4020-4c00b"
13.0,10.0,casper,siyah; gri,2025-12-17 11:02:46,dedicated,oyun,32.0,intel core i7,,15.6,2 - 4 kg,6.0,165.0,13620h,47999.0,4.9,https://www.trendyol.com/casper/excalibur-i7-13620h-32gb-1tb-ssd-6gb-rtx4050-105w-165hz-15-6-dos-gaming-laptop-g870-1362-dfa0x-c-p-672157475?boutiqueid=61&merchantid=141868,ips,ddr4,trendyol,full hd (fhd),,freedos,1920x1080,nvidia geforce rtx 4050,gddr6,"excalibur i7-13620h 32gb 1tb ssd 6gb rtx4050 105w 165hz 15.6"" dos gaming laptop g870.1362-dfa0x-c"
5.0,4.0,lenovo,çok renkli; siyah,2025-12-17 11:02:48,integrated,ofis - i̇ş,16.0,amd ryzen 5,512.0,15.6,2 - 4 kg,0.0,,7520u,19899.0,3.0,https://www.trendyol.com/lenovo/v15-82yu0123tx-ryzen5-7520u-16gb-512ssd-15-6-freedos-p-816046818?boutiqueid=61&merchantid=514546,,birleşik bellek,trendyol,full hd (fhd),256.0,windows home,1920x1080,dahili ekran kartı,,v15 82yu0123tx ryzen5-7520u 16gb 512ssd 15.6 freedos
4.0,4.0,lenovo,gri,2025-12-17 11:02:49,integrated,ev - okul,4.0,intel celeron,,15.6,2 kg ve altı,0.0,60.0,n4120,10819.0,,https://www.trendyol.com/lenovo/ideapad1-intel-celeron-n4120-4gb-128gb-emmc-dos-15-6-cloud-grey-laptop-lenovo-turkiye-garantili-p-652489295?boutiqueid=61&merchantid=557390,tn,ddr4,trendyol,hd ready (hd),,freedos,1366x768,dahili ekran kartı,dahili,"ideapad1 intel celeron-n4120 4gb 128gb emmc dos 15.6"" cloud grey laptop (lenovo türkiye garantili)"
5.0,6.0,acer,gri; gri,2025-12-17 11:02:51,integrated,ofis - i̇ş,8.0,amd ryzen 5,512.0,14.0,2 kg ve altı,0.0,60.0,5500u,19100.0,4.0,https://www.trendyol.com/acer/swift-3-amd-ryzen-5-5500u-8gb-512gb-ssd-freedos-14-1-2kg-fhd-gumus-dizustu-bilgisayar-nx-ab1ey-002-p-300442845?boutiqueid=61&merchantid=1205934,tn,lpddr4x,trendyol,full hd (fhd),512.0,freedos,1920x1080,amd radeon r5,dahili,"swift 3 amd ryzen 5-5500u 8gb 512gb ssd freedos 14"" 1.2kg fhd gümüş dizüstü bilgisayar nx.ab1ey.002"
,4.0,lenovo,gri,2025-12-17 11:02:52,integrated,ofis - i̇ş,4.0,intel celeron,128.0,15.6,2 kg ve altı,0.0,,alder lake-n n100,10297.0,2.6,https://www.trendyol.com/lenovo/ideapad-slim-3-intel-celeron-n100-4gb-128gb-intel-uhd-graphics-15-6-fhd-w11-notebook-p-382953334?boutiqueid=61&merchantid=1132800,tn,ddr4,trendyol,full hd (fhd),,windows home,1366x768,intel uhd graphics 600,,"ideapad slim 3 intel celeron n100 4gb 128gb intel uhd graphics 15.6"" fhd w11 notebook"
5.0,8.0,lenovo,gri,2025-12-17 11:02:53,integrated,ev - okul,16.0,amd ryzen 7,512.0,15.6,2 kg ve altı,0.0,60.0,5825u,23999.0,4.3,https://www.trendyol.com/lenovo/ideapad-3-amd-ryzen-7-5825u-16gb-512gb-ssd-15-6-fhd-freedos-laptop-p-752653765?boutiqueid=61&merchantid=1018234,tn,ddr4,trendyol,full hd (fhd),,freedos,1920x1080,amd radeon graphics,dahili,"ideapad 3 amd ryzen 7 5825u 16gb 512gb ssd 15.6"" fhd freedos laptop"
4.0,2.0,lenovo,gri,2025-12-17 11:02:55,integrated,ev - okul,4.0,intel celeron,128.0,15.6,2 - 4 kg,0.0,60.0,n4020,10699.0,2.5,https://www.trendyol.com/lenovo/ideapad-intel-celeron-4gb-128gb-ssd-windows-11-15-6-cloud-grey-dizustu-bilgisayar-p-811944598?boutiqueid=61&merchantid=200228,tn,ddr4,trendyol,hd ready (hd),,windows home,1366x768,dahili ekran kartı,dahili,"ideapad intel celeron 4gb 128gb ssd windows 11 15.6"" cloud grey dizüstü bilgisayar"
,2.0,lenovo,gümüş,2025-12-17 11:02:56,integrated,ev - okul,4.0,intel celeron,128.0,14.0,2 kg ve altı,0.0,,n4020,25076.87,2.3,https://www.trendyol.com/lenovo/ideapad-intel-celeron-n4020-4gb-128gb-ssd-freedos-14-p-367015572?boutiqueid=61&merchantid=222210,tn,ddr4,trendyol,hd ready (hd),,freedos,1366x768,intel uhd graphics 600,ddr4,ideapad intel celeron n4020 4gb 128gb ssd freedos 14''
13.0,8.0,casper,siyah; gri,2025-12-17 11:02:58,dedicated,oyun,32.0,intel core i5,,15.6,2 - 4 kg,6.0,165.0,13420h,47999.0,4.6,https://www.trendyol.com/casper/excalibur-g870-i5-13420h-32gb-1tb-6gb-rtx4050-165hz-15-6-freedos-gaming-laptop-g870-1342-dfa0x-c-p-672168438?boutiqueid=61&merchantid=141868,ips,ddr4,trendyol,full hd (fhd),,freedos,1920x1080,nvidia geforce rtx 4050,gddr6,"excalibur g870 i5-13420h 32gb 1tb 6gb rtx4050 165hz 15.6"" freedos gaming laptop g870.1342-dfa0x-c"
,4.0,lenovo,gri,2025-12-17 11:03:00,integrated,ofis - i̇ş,4.0,intel celeron,,15.6,2 kg ve altı,0.0,,alder lake-n n100,9400.0,3.4,https://www.trendyol.com/lenovo/ideapad-slim-3-intel-celeron-n100-4gb-128gb-intel-uhd-graphics-15-6-fhd-w11-notebook-82xb009gtx-p-941342405?boutiqueid=61&merchantid=1179738,tn,lpddr5,trendyol,full hd (fhd),128.0,windows home,1920x1080,intel uhd graphics,dahili,"ideapad slim 3 intel celeron n100 4gb 128gb intel uhd graphics 15.6"" fhd w11 notebook 82xb009gtx"
12.0,14.0,casper,siyah,2025-12-17 11:03:02,dedicated,oyun,32.0,intel core i7,,15.6,2 - 4 kg,4.0,144.0,12700h,49999.0,4.7,https://www.trendyol.com/casper/excalibur-g770-i7-12700h-32gb-1tb-4gb-rtx3050-95w-15-6-freedos-gaming-laptop-g770-1270-dfj0x-b-p-311975792?boutiqueid=61&merchantid=141868,ips,ddr4,trendyol,full hd (fhd),,freedos,1920x1080,nvidia geforce rtx 3050,gddr6,"excalibur g770 i7-12700h 32gb 1tb 4gb rtx3050 95w 15.6"" freedos gaming laptop g770.1270-dfj0x-b"
,4.0,lenovo,gri,2025-12-17 11:03:04,integrated,ofis - i̇ş,4.0,intel celeron,128.0,15.6,2 kg ve altı,0.0,,alder lake-n n100,10979.0,3.4,https://www.trendyol.com/lenovo/ideapad-slim-3-15ian8-intel-n100-4gb-ram-128gb-ssd-intel-uhd-graphics-15-6-fhd-w11-gri-noteb-p-880174765?boutiqueid=61&merchantid=853006,tn,lpddr5,trendyol,full hd (fhd),128.0,windows home,1920x1080,intel uhd graphics,dahili,"ideapad slim 3 15ian8 intel n100 4gb ram 128gb ssd intel uhd graphics 15.6"" fhd w11 gri noteb"
12.0,4.0,lenovo,metalik gri; metalik,2025-12-17 11:03:05,integrated,ofis - i̇ş,16.0,intel core i3,512.0,15.6,2 kg ve altı,0.0,60.0,1215u,25499.0,4.4,https://www.trendyol.com/lenovo/ideapad-3-intel-core-i3-1215u-16gb-512gb-ssd-w11p-15-6-full-hd-csr22-canta-hediyeli-p-781482518?boutiqueid=61&merchantid=557390,tn,ddr4,trendyol,full hd (fhd),,windows home,1920x1080,intel uhd graphics,dahili,"ideapad 3 i̇ntel core i3-1215u 16gb 512gb ssd w11p 15.6"" full hd csr22 çanta hediyeli"
,6.0,lenovo,gri,2025-12-17 11:03:07,integrated,ofis - i̇ş,16.0,amd ryzen 5,512.0,15.6,2 kg ve altı,0.0,60.0,5500u,22799.0,4.0,https://www.trendyol.com/lenovo/ideapad-1-15alc7-amd-ryzen-5-5625u-16gb-512gb-ssd-15-6-win11-tasinabilir-bilgisayar-p-817478034?boutiqueid=61&merchantid=557390,tn,ddr4,trendyol,full hd (fhd),,windows home,1920x1080,dahili ekran kartı,,"ideapad 1 15alc7 amd ryzen 5 5625u 16gb 512gb ssd 15.6"" win11 taşınabilir bilgisayar"
8.0,6.0,hp,,2025-12-17 11:03:15,dedicated,oyun,16.0,amd ryzen 5,512.0,15.6,2 - 4 kg,6.0,144.0,8645hs,30999.0,5.0,https://www.trendyol.com/hp/victus-amd-ryzen-5-8645hs-16gb-512gb-rtx3050-6gb-freedos-15-6-fhd-ips-144hz-gaming-laptop-b9km2ea-p-929697232?boutiqueid=61&merchantid=106934,ips,ddr5,trendyol,full hd (fhd),,freedos,1920x1080,nvidia geforce rtx 3050,gddr6,"victus amd ryzen 5-8645hs 16gb 512gb rtx3050 6gb freedos 15.6"" fhd ips 144hz gaming laptop b9km2ea"
12.0,10.0,asus,laci̇vert; lacivert,2025-12-17 11:03:17,integrated,ofis - i̇ş,16.0,intel core i5,,15.6,2 kg ve altı,0.0,60.0,1235u,27499.0,4.4,https://www.trendyol.com/asus/vivobook-15-intel-core-5-120-16gb-1tb-ssd-w11p-15-6-fhd-bilgisayar-csrtech-p-795953654?boutiqueid=61&merchantid=880551,ips,ddr4,trendyol,full hd (fhd),,windows home,1920x1080,intel uhd graphics,dahili,"vivobook 15 intel core 5 120 16gb 1tb ssd w11p 15.6"" fhd bilgisayar csrtech"
12.0,12.0,lenovo,gri,2025-12-17 11:03:19,dedicated,oyun,24.0,intel core i5,512.0,15.6,2 - 4 kg,6.0,144.0,12600hx,41899.0,4.6,https://www.trendyol.com/lenovo/loq-intel-core-i5-12600hx-24g-512gb-ssd-rtx4050-15-6-fhd-144hz-105w-freedos-gaming-pc-83gs00p6tr-p-892391469?boutiqueid=61&merchantid=105061,ips,ddr5,trendyol,full hd (fhd),,freedos,1920x1080,nvidia geforce rtx 4050,gddr6,"loq intel core i5-12600hx 24g 512gb ssd rtx4050 15.6"" fhd 144hz 105w freedos gaming pc 83gs00p6tr"
13.0,,casper,siyah,2025-12-17 11:02:19,dedicated_high_end,oyun ve eğlence,32.0,intel core i7,,16.0,2 - 4 kg,8.0,165.0,13620h,68499.0,4.9,https://adservice.hepsiburada.com/event/api/v1/track?event=egdetzfxnflkevdszhljcfngsstcrm5szudeak1leuvuck1pzjzguuhublhnqvrzehi4tfrubvlxywzuaufeqk9pdmfps0d0b1hgv2xzalirb0zxtty5y0wwofhlrxbpwwtsbdjbc2ptbhb3u2nhb0f6vug1cez6ukxqostvrnlxchfxu3diudf5wvrpyxfvcndovfzhtvhkz2hdog1umdb4alntruwwuxmrzvj4vlj0l0q2vgj0suhra01hegvpnmhjqjlkdwo4z3qrufmxyu1soxbmem0rdmn0d2dyuzrdt3ldcezwtuhhvfjpdu9qskrirtltsy85dw5ptfjmqwxkbtbtng0zvlk4qug5rnuwrs8xbuduwtjml2z6wfbsr1rhaee1nfi0oc9lewnarfk0dudrmju4zvlqtlblstvimxdgwwtucwzgturry1vzsk81etngwvuzree5uwdwazvkeveyk0lryjrezddhn0gxyktovkrrb0yxy2l6meewmehxt2nic2tfutbesxffemi4l1a4u0vkoxnxefdam0dydjz3ovnoy2tuulvjzuxwnyttymzpwdh2a1viszziymh5umpnkzjttuxnuzlyawhfvljzemt1tnoznnzttzdcvwzkdkfmrnnlvgrpsnrxcenvc3jzb0fyoglaetrxofviemnbumdtb3bqd1homs9bkzjxdna5uxriuwrrq1vxz2f4zu5ws3rj&redirect=https%3a%2f%2fwww.hepsiburada.com%2fcasper-excalibur-g915-i7-13620h-32gb-2tb-8gb-rtx5060-165hz-16-freedos-gaming-laptop-g915-1362-dx60x-c-p-hbcv00009qzqhi%3fmagaza%3dcasper+excalibur&eventname=sp-click&platform=desktop,ips,ddr5,hepsiburada,full hd,,freedos,1920x1200,nvidia geforce rtx 5060,gddr7,"casper excalibur g915 i7-13620h 32gb 2tb 8gb rtx5060 165hz 16"" freedos gaming laptop g915.1362-dx60x-c"
,,lenovo,,2025-12-17 11:02:31,,,16.0,,512.0,,,,,,24999.0,,https://www.hepsiburada.com/lenovo-ideapad-slim-3-intel-core-i5-13420h-16gb-512gb-ssd-freedos-15-3-wuxga-tasinabilir-bilgisayar-83k1003mtr-pm-hbc00008o31ra,,,hepsiburada,WUXGA,,,,,,"lenovo ideapad slim 3 intel core i5 13420h 16gb 512gb ssd 15.3"" wuxga ips freedos taşınabilir bilgisayar 83k1003mtr"
13.0,,casper,titanyum gri,2025-12-17 11:02:40,integrated,,16.0,intel core i7,1024.0,16.0,2 kg ve altı,0.0,,13620h,25999.0,4.9,https://www.hepsiburada.com/casper-nirvana-s100-intel-core-i7-13620h-16gb-1tb-ssd-freedos-16-tasinabilir-bilgisayar-s100-1362-bf00x-g-f-p-hbcv00007xo59v,ips,ddr5,hepsiburada,,,freedos,1920x1200,intel graphics,paylaşımlı,"casper nirvana s100 intel core i7 13620h 16gb 1tb ssd freedos 16"" taşınabilir bilgisayar s100.1362-bf00x-g-f"
14.0,,gameraider,"siyah, siyah",2025-12-17 11:02:45,dedicated_high_end,oyun ve eğlence,32.0,intel core i7,1024.0,16.0,"2,2 kg",8.0,180.0,14650hx,59999.0,5.2,https://adservice.hepsiburada.com/event/api/v1/track?event=d0zcbklwn24zdm9nahzwtzl4ny9by0zpdjhjwm5cvfvqew5kczflwlovwitpefzeb1dnbezht3u3dlfkquvkrnu1rgdbne9pvm5vzwrhafzll1jyqllml1o0am9amevnwxewdzfuvjb0elfkc2nvedffavded2frrg9izctjdddrck9ickhqtxfkvhywai9xc3lxuw9fr3bkcld4ywfiv1jjau5sq1hpsjdzdky3oek1zddnmmlxsvuybwjksvjhywl6tejsajdhbgnralhyyutxbm1uckflr1hjawtry0zfotdwweg1de9vk3n6n3ozmhrpzultsky1zfhtajqrtxzfndj4mnjltdnvwupiclbedc94oxzyvmjia3nzyzawnfvts3e1rnpavnd6owl3nernm3rotnrrskc0zg8xvg5tburfbvzsk2vkuknxa1lnrxhabhpkc0z3cemyzxdwm2nnnljts01mnxayewjkzdnkntlts2hlyy9zy1a1blrlm2evaelonzk4tw16cjc3wmpyb1notdarukz6rzjdv05km25iovdxutrmm3lrsdc3sgtoexh4nvqyofnkzg95ym1ytk5jvwdmvk4zwgrhcepzb2pqmdvfvepqbljmr1awk2u4wggzv2ozv2xooss1cunkq0ncewrxvtvvywjum1lzaufeevzyvdcws1o4rhjpblfnztvxzhlac3lvs1g1nzdfajjlyms=&redirect=https%3a%2f%2fwww.hepsiburada.com%2fgameraider-flux-gr16-intel-core-i7-14650hx-32gb-ddr5-1tb-ssd-rtx-5060-8gb-115w-16-inc-2-5k-qhd-180hz-freedos-gaming-laptop-p-hbcv0000b0hym6%3fmagaza%3dbeta+plus+teknoloj%c4%b0&eventname=sp-click&platform=desktop,,ddr5,hepsiburada,qhd+,,freedos,2560x1600,nvidia geforce rtx 5060,gddr7,gameraider flux gr16 intel core i7-14650hx 32gb ddr5 1tb ssd rtx 5060 8gb 115w 16 inç 2.5k qhd+ 180hz freedos gaming laptop
13.0,,acer,gümüş,2025-12-17 11:02:46,integrated,,16.0,intel core i5,512.0,16.0,2 kg ve altı,,,1334u,21270.94,1.3,https://www.hepsiburada.com/acer-aspire-lite-al16-54p-intel-core-i5-1334u-16gb-512gb-ssd-freedos-15-6-fhd-tasinabilir-bilgisayar-nx-d76ey-001-pm-hbc0000a10ur2,,ddr5,hepsiburada,FHD,,freedos,1920x1200,intel uhd graphics,ddr5,acer aspire lite al16-54p intel core i5 1334u 16gb 512gb ssd freedos 15.6'' fhd taşınabilir bilgisayar nx.d76ey.001
,,lenovo,gri,2025-12-17 11:02:49,integrated,,16.0,amd ryzen 7,512.0,15.6,2 kg ve altı,,,5825u,21999.0,4.5,https://www.hepsiburada.com/lenovo-ideapad-slim-3-amd-ryzen-7-5825u-16gb-512gb-ssd-freedos-15-6-fhd-tasinabilir-bilgisayar-82xm00u4tx-pm-hbc00008o199x,tn,ddr4,hepsiburada,FHD,,freedos,1920x1080,onboard,onboard,"lenovo ideapad slim 3 amd ryzen 7 5825u 16gb 512gb ssd freedos 15.6"" fhd taşınabilir bilgisayar 82xm00u4tx"
